$, target=whether_refill_familiar_gauge, value=True
$, target=familiar_ui_key, "value=;"
$, target=familiar_essence_key, value=.
$, target=refill_familiar_gauge_threshold, value=25
$, target=auto_use_wealth_potion, value=True
$, target=whether_reconnect_when_game_disconnected, value=False
$, target=whether_proactively_reconnect_in_a_specified_period, value=True
$, target=proactively_reconnect_period, value=3600
$, target=auto_stop_and_start_game_in_specified_time_enabled, value=True
$, target=switch_skills_to_open_when_reconnect_game, "value=9, a, 0, -, `"
$, target=starter_for_game_when_reconnect, value=SteamStarter
$, target=whether_change_channel_when_solving_runes_timeout, value=True
$, target=change_channel_when_other_players_stay_too_long, value=True
$, target=change_channel_key, "value=,"
$, target=rune_alert_delay, value=75
$, target=wealth_potion_key, value=home
@, label=p1
*, x=0.639, y=0.069, frequency=1, skip=False, adjust=True, period=32
    FlashJumpWithQuintupleStarRandomDirection, direction=left, jump_times=1, low_jump=True
    WaitInFloating, duration=0.100
    FlashJumpWithQuintupleStarRandomDirection, direction=left, jump_times=1, low_jump=True
    WaitInFloating, duration=0.200
    MoveAndAdjust, x=0.378, y=0.082, max_steps=15
    WaitInFloating, duration=0.1
    ShadowDodge, direction=left
    WaitInFloating, duration=0.15
    GreaterDarkServant, direction=down
    WaitInFloating, duration=0.4
    FlashJumpWithQuintupleStarRandomDirection, direction=left, jump_times=1, low_jump=True
    WaitInFloating, duration=0.1
    FlashJumpWithQuintupleStarRandomDirection, direction=down, jump_times=1, low_jump=False
    WaitInFloating, duration=0.2
    WaitInFloating, duration=0.1
    ShadowDodge, direction=right
    WaitInFloating, duration=0.15
    MoveAndAdjust, x=0.232, y=0.167, max_steps=15
    FlashJumpWithQuintupleStarRandomDirection, direction=down, jump_times=1, low_jump=False
    WaitInFloating, duration=0.2
    MoveAndAdjust, x=0.232, y=0.240, max_steps=15
    SolJanus, direction=None
    WaitInFloating, duration=0.2
    MoveAndAdjust, x=0.245, y=0.240, max_steps=15
    FlashJumpWithQuintupleStarRandomDirection, direction=right, jump_times=1, low_jump=True
    WaitInFloating, duration=0.100
